0,Y3Vyc29yOnYyOpHOBIVT4A==,freeCodeCamp/freeCodeCamp,MERGED,2016-06-30 16:04:23+00:00,2016-09-28 19:14:34+00:00,2016-09-28 19:14:34+00:00,2160,8,472,11,1
0,Y3Vyc29yOnYyOpHOBwWysg==,freeCodeCamp/freeCodeCamp,MERGED,2017-04-26 21:28:22+00:00,2017-05-03 19:52:58+00:00,2017-05-03 19:52:58+00:00,144,1,911,5,1
0,Y3Vyc29yOnYyOpHOBwX9cw==,freeCodeCamp/freeCodeCamp,MERGED,2017-04-26 23:47:47+00:00,2017-05-19 04:46:36+00:00,2017-05-19 04:46:36+00:00,528,3,93,3,4
0,Y3Vyc29yOnYyOpHOBwmsbQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-04-28 03:38:04+00:00,,2017-05-15 17:27:09+00:00,408,4,2361,2,7
0,Y3Vyc29yOnYyOpHOBw7muw==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-01 18:39:51+00:00,2017-05-04 13:00:41+00:00,2017-05-04 13:00:41+00:00,48,1,2069,4,1
0,Y3Vyc29yOnYyOpHOBxWCCQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-03 20:40:49+00:00,2017-07-02 17:03:52+00:00,2017-07-02 17:03:53+00:00,1416,1,1429,3,1
0,Y3Vyc29yOnYyOpHOByEThw==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-09 08:31:15+00:00,2017-05-14 17:52:52+00:00,2017-05-14 17:52:52+00:00,120,1,2174,3,1
0,Y3Vyc29yOnYyOpHOByO1Sg==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-10 00:21:50+00:00,2017-05-30 18:29:27+00:00,2017-05-30 18:29:28+00:00,480,1,1456,4,5
0,Y3Vyc29yOnYyOpHOByoUuw==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-11 20:50:34+00:00,2017-05-14 17:42:24+00:00,2017-05-14 17:42:24+00:00,48,1,2057,3,1
0,Y3Vyc29yOnYyOpHOBy1iNA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-12 22:05:39+00:00,2017-05-14 17:39:28+00:00,2017-05-14 17:39:29+00:00,24,1,2144,3,1
0,Y3Vyc29yOnYyOpHOBy3gmA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-13 12:44:14+00:00,2017-05-14 17:19:40+00:00,2017-05-14 17:19:40+00:00,24,1,2133,4,1
0,Y3Vyc29yOnYyOpHOBy39kA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-13 16:36:04+00:00,2017-05-14 17:23:17+00:00,2017-05-14 17:23:17+00:00,24,1,1987,4,1
0,Y3Vyc29yOnYyOpHOBzJ73w==,freeCodeCamp/freeCodeCamp,CLOSED,2017-05-16 05:50:08+00:00,,2017-06-21 22:40:38+00:00,864,1,1980,3,1
0,Y3Vyc29yOnYyOpHOBzhz3Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-17 20:01:06+00:00,2017-05-25 02:20:45+00:00,2017-05-25 02:20:45+00:00,168,1,2249,3,1
0,Y3Vyc29yOnYyOpHOBzk5dQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-05-18 02:47:26+00:00,,2017-09-02 01:08:58+00:00,2544,36,4118,4,4
0,Y3Vyc29yOnYyOpHOBz9PuA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-19 21:55:59+00:00,2017-05-30 02:04:04+00:00,2017-05-30 02:04:04+00:00,240,1,2052,2,1
0,Y3Vyc29yOnYyOpHOBz-bQg==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-20 03:33:13+00:00,2017-06-05 15:46:05+00:00,2017-06-05 15:46:05+00:00,384,6,2097,5,10
0,Y3Vyc29yOnYyOpHOB0CRvw==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-21 19:09:58+00:00,2017-06-21 22:43:41+00:00,2017-06-21 22:43:41+00:00,744,2,2116,5,3
0,Y3Vyc29yOnYyOpHOB0emPA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-24 03:03:35+00:00,2017-08-09 01:22:10+00:00,2017-08-09 01:22:10+00:00,1824,5,3715,4,4
0,Y3Vyc29yOnYyOpHOB08JRQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-26 11:00:32+00:00,2017-05-30 16:45:12+00:00,2017-05-30 16:45:12+00:00,96,1,2320,4,2
0,Y3Vyc29yOnYyOpHOB0_pvw==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-26 16:30:03+00:00,2017-05-30 01:55:26+00:00,2017-05-30 01:55:26+00:00,72,1,1984,3,1
0,Y3Vyc29yOnYyOpHOB1BHhQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-26 18:59:42+00:00,2017-06-10 05:55:01+00:00,2017-06-10 05:55:01+00:00,336,3,563,4,3
0,Y3Vyc29yOnYyOpHOB1FakA==,freeCodeCamp/freeCodeCamp,MERGED,2017-05-27 19:36:13+00:00,2017-05-29 22:00:22+00:00,2017-05-29 22:00:22+00:00,48,1,2195,5,2
0,Y3Vyc29yOnYyOpHOB1xZMQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-01 12:58:18+00:00,2017-06-27 12:42:39+00:00,2017-06-27 12:42:39+00:00,600,1,1774,3,1
0,Y3Vyc29yOnYyOpHOB2GVYA==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-03 09:04:24+00:00,2017-07-17 23:33:41+00:00,2017-07-17 23:33:41+00:00,1056,4,28,4,1
0,Y3Vyc29yOnYyOpHOB2JLlw==,freeCodeCamp/freeCodeCamp,CLOSED,2017-06-04 15:54:28+00:00,,2017-09-02 01:08:59+00:00,2136,4,261,3,17
0,Y3Vyc29yOnYyOpHOB2OlkQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-05 12:50:31+00:00,2017-06-10 06:09:14+00:00,2017-06-10 06:09:15+00:00,96,1,61,3,1
0,Y3Vyc29yOnYyOpHOB3MHQQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-10 05:27:21+00:00,2017-06-11 19:51:17+00:00,2017-06-11 19:51:17+00:00,24,11,2000,3,2
0,Y3Vyc29yOnYyOpHOB3NbBQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-10 18:38:32+00:00,2017-06-11 23:15:34+00:00,2017-06-11 23:15:34+00:00,24,1,104,3,1
0,Y3Vyc29yOnYyOpHOB3qigQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-13 22:43:13+00:00,2017-07-02 10:57:20+00:00,2017-07-02 10:57:20+00:00,432,1,2052,4,1
0,Y3Vyc29yOnYyOpHOB4SxcA==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-17 00:50:32+00:00,2017-06-26 23:30:12+00:00,2017-06-26 23:30:12+00:00,216,1,2050,4,1
0,Y3Vyc29yOnYyOpHOB4UfRg==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-17 19:02:52+00:00,2017-06-27 13:15:47+00:00,2017-06-27 13:15:47+00:00,216,1,1978,4,1
0,Y3Vyc29yOnYyOpHOB4Up3A==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-17 20:39:34+00:00,2017-06-20 02:43:51+00:00,2017-06-20 02:43:52+00:00,48,1,2031,5,1
0,Y3Vyc29yOnYyOpHOB4Uypw==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-17 22:12:09+00:00,2017-06-21 22:30:31+00:00,2017-06-21 22:30:31+00:00,96,7,2149,4,3
0,Y3Vyc29yOnYyOpHOB4W_CA==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-18 23:07:03+00:00,2017-06-27 12:51:37+00:00,2017-06-27 12:51:37+00:00,192,1,2165,3,1
0,Y3Vyc29yOnYyOpHOB5KDJg==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-22 17:07:55+00:00,2017-06-27 12:45:14+00:00,2017-06-27 12:45:14+00:00,96,1,1667,4,1
0,Y3Vyc29yOnYyOpHOB5XOeQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-23 17:57:24+00:00,2017-06-26 17:44:19+00:00,2017-06-26 17:44:19+00:00,48,14,1714,3,2
0,Y3Vyc29yOnYyOpHOB5YOrQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-23 19:36:28+00:00,2017-09-26 04:03:45+00:00,2017-09-26 04:03:45+00:00,2256,6,2221,5,2
0,Y3Vyc29yOnYyOpHOB5b3qA==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-24 15:56:17+00:00,2017-07-01 17:50:42+00:00,2017-07-01 17:50:42+00:00,168,1,1984,5,1
0,Y3Vyc29yOnYyOpHOB5oC5w==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-26 18:27:50+00:00,2017-09-06 01:32:59+00:00,2017-09-06 01:33:00+00:00,1704,1,2014,6,1
0,Y3Vyc29yOnYyOpHOB5rJ9w==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-26 23:31:31+00:00,2017-06-28 16:54:18+00:00,2017-06-28 16:54:19+00:00,24,1,2121,4,1
0,Y3Vyc29yOnYyOpHOB5ztig==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-27 15:31:37+00:00,2017-07-02 17:19:07+00:00,2017-07-02 17:19:07+00:00,120,1,1690,4,6
0,Y3Vyc29yOnYyOpHOB6EvQw==,freeCodeCamp/freeCodeCamp,MERGED,2017-06-28 19:43:20+00:00,2017-07-02 14:15:23+00:00,2017-07-02 14:15:23+00:00,72,1,1726,5,4
0,Y3Vyc29yOnYyOpHOB6meqw==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-03 05:35:42+00:00,2017-07-05 21:49:58+00:00,2017-07-05 21:49:58+00:00,48,3,88,3,1
0,Y3Vyc29yOnYyOpHOB7-tsg==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-11 20:49:36+00:00,2017-09-04 08:16:51+00:00,2017-09-04 08:16:51+00:00,1296,1,2120,5,2
0,Y3Vyc29yOnYyOpHOB8BARg==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-12 01:47:05+00:00,2017-07-13 18:39:08+00:00,2017-07-13 18:39:08+00:00,24,17,685,2,1
0,Y3Vyc29yOnYyOpHOB8CNaQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-07-12 05:49:35+00:00,,2017-09-02 01:08:59+00:00,1224,1,2059,4,3
0,Y3Vyc29yOnYyOpHOB8tzIQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-17 01:07:33+00:00,2017-10-17 17:41:46+00:00,2017-10-17 17:41:46+00:00,2208,1,2518,5,10
0,Y3Vyc29yOnYyOpHOB8uQAQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-07-17 03:47:38+00:00,,2017-10-17 19:21:36+00:00,2208,1,2268,8,11
0,Y3Vyc29yOnYyOpHOB9ffug==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-20 15:45:29+00:00,2017-08-01 16:22:24+00:00,2017-08-01 16:22:24+00:00,288,1,2026,4,3
0,Y3Vyc29yOnYyOpHOB9iBPg==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-20 19:14:46+00:00,2017-07-31 20:50:14+00:00,2017-07-31 20:50:15+00:00,264,1,1980,3,2
0,Y3Vyc29yOnYyOpHOB90c7g==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-23 11:46:37+00:00,2017-07-28 15:42:06+00:00,2017-07-28 15:42:06+00:00,120,1,3031,5,25
0,Y3Vyc29yOnYyOpHOB-FNmg==,freeCodeCamp/freeCodeCamp,MERGED,2017-07-25 06:36:00+00:00,2017-07-28 13:43:30+00:00,2017-07-28 13:43:30+00:00,72,1,2139,4,1
0,Y3Vyc29yOnYyOpHOB_5ZQA==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-04 07:49:48+00:00,2017-08-06 02:17:14+00:00,2017-08-06 02:17:14+00:00,24,1,2104,5,3
0,Y3Vyc29yOnYyOpHOCAFHRg==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-05 18:58:43+00:00,2017-08-11 19:51:04+00:00,2017-08-11 19:51:04+00:00,144,7,1945,6,6
0,Y3Vyc29yOnYyOpHOCBDMzg==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-11 11:47:55+00:00,2017-10-20 14:28:32+00:00,2017-10-20 14:28:32+00:00,1680,1,2041,7,5
0,Y3Vyc29yOnYyOpHOCBMp3Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-12 21:36:06+00:00,2017-09-04 21:22:05+00:00,2017-09-04 21:22:06+00:00,528,1,1978,5,4
0,Y3Vyc29yOnYyOpHOCCOW7Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-18 19:36:00+00:00,2017-09-06 05:04:27+00:00,2017-09-06 05:04:27+00:00,432,15,71,5,2
0,Y3Vyc29yOnYyOpHOCCO18A==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-18 20:25:37+00:00,2017-08-21 21:53:55+00:00,2017-08-21 21:53:55+00:00,72,2,2218,3,2
0,Y3Vyc29yOnYyOpHOCCT84Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-20 12:41:23+00:00,2017-09-11 07:53:16+00:00,2017-09-11 07:53:17+00:00,504,1,2380,4,5
0,Y3Vyc29yOnYyOpHOCCgFxQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-21 20:50:45+00:00,2017-09-03 22:38:21+00:00,2017-09-03 22:38:21+00:00,312,3,2205,6,2
0,Y3Vyc29yOnYyOpHOCCoYCA==,freeCodeCamp/freeCodeCamp,CLOSED,2017-08-22 13:12:34+00:00,,2017-09-02 03:27:58+00:00,240,1,6099,4,2
0,Y3Vyc29yOnYyOpHOCC-5hw==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-24 00:21:15+00:00,2017-09-16 02:19:25+00:00,2017-09-16 02:19:26+00:00,552,1,924,6,4
0,Y3Vyc29yOnYyOpHOCDMuSQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-08-24 23:19:48+00:00,,2017-12-13 06:31:08+00:00,2640,1,1032,5,1
0,Y3Vyc29yOnYyOpHOCDM5yA==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-24 23:48:01+00:00,2017-09-01 02:11:37+00:00,2017-09-01 02:11:37+00:00,168,3,1322,5,6
0,Y3Vyc29yOnYyOpHOCDYlPA==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-25 22:12:04+00:00,2017-09-01 02:05:51+00:00,2017-09-01 02:05:51+00:00,144,40,1104,5,2
0,Y3Vyc29yOnYyOpHOCDeESg==,freeCodeCamp/freeCodeCamp,CLOSED,2017-08-28 00:59:39+00:00,,2017-10-14 16:52:08+00:00,1128,1,50,4,1
0,Y3Vyc29yOnYyOpHOCDwdOw==,freeCodeCamp/freeCodeCamp,MERGED,2017-08-29 11:46:49+00:00,2017-09-02 02:09:21+00:00,2017-09-02 02:09:21+00:00,72,1,2251,5,2
0,Y3Vyc29yOnYyOpHOCEj3sQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-02 04:43:46+00:00,2017-11-01 20:45:52+00:00,2017-11-01 20:45:52+00:00,1440,1,2352,6,4
0,Y3Vyc29yOnYyOpHOCEsE-Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-04 11:08:53+00:00,2017-09-08 07:19:18+00:00,2017-09-08 07:19:19+00:00,72,2,2647,5,4
0,Y3Vyc29yOnYyOpHOCF_H0Q==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-12 06:04:58+00:00,2017-10-06 00:26:27+00:00,2017-10-06 00:26:27+00:00,552,1,1991,6,1
0,Y3Vyc29yOnYyOpHOCGENNA==,freeCodeCamp/freeCodeCamp,CLOSED,2017-09-12 13:22:41+00:00,,2017-09-15 08:24:12+00:00,48,1,2290,4,4
0,Y3Vyc29yOnYyOpHOCGokrw==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-14 20:50:12+00:00,2017-09-17 10:14:51+00:00,2017-09-17 10:14:51+00:00,48,1,2011,4,1
0,Y3Vyc29yOnYyOpHOCG7N6w==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-17 09:33:41+00:00,2017-10-03 21:03:00+00:00,2017-10-03 21:03:00+00:00,384,3,294,3,1
0,Y3Vyc29yOnYyOpHOCG9XSg==,freeCodeCamp/freeCodeCamp,CLOSED,2017-09-18 02:18:08+00:00,,2017-12-20 20:02:01+00:00,2232,2,2228,3,3
0,Y3Vyc29yOnYyOpHOCHKnZQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-09-19 00:08:48+00:00,,2017-10-17 21:26:36+00:00,672,1,2054,5,1
0,Y3Vyc29yOnYyOpHOCIUqcA==,freeCodeCamp/freeCodeCamp,MERGED,2017-09-25 17:52:26+00:00,2017-09-27 06:06:22+00:00,2017-09-27 06:06:22+00:00,24,1,2060,4,2
0,Y3Vyc29yOnYyOpHOCJdg_A==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-02 09:06:32+00:00,2017-10-17 19:24:57+00:00,2017-10-17 19:24:57+00:00,360,1,1838,4,2
0,Y3Vyc29yOnYyOpHOCJfeBQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-02 12:21:59+00:00,2017-10-23 19:27:47+00:00,2017-10-23 19:27:47+00:00,504,1,1620,3,1
0,Y3Vyc29yOnYyOpHOCJlUyQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-02 19:43:07+00:00,2017-10-04 05:56:15+00:00,2017-10-04 05:56:15+00:00,24,2,1163,4,2
0,Y3Vyc29yOnYyOpHOCJ4ecQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-04 04:27:19+00:00,2017-10-06 21:06:27+00:00,2017-10-06 21:06:27+00:00,48,1,167,5,6
0,Y3Vyc29yOnYyOpHOCKAwGA==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-04 16:24:27+00:00,2017-10-08 13:48:35+00:00,2017-10-08 13:48:35+00:00,72,2,2043,4,3
0,Y3Vyc29yOnYyOpHOCKTbvw==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-05 21:09:46+00:00,2017-10-11 00:15:41+00:00,2017-10-11 00:15:41+00:00,120,1,1904,4,6
0,Y3Vyc29yOnYyOpHOCKjDDQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-07 05:06:29+00:00,2017-10-23 20:04:10+00:00,2017-10-23 20:04:11+00:00,384,1,2459,3,1
0,Y3Vyc29yOnYyOpHOCLmLLw==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-13 05:59:34+00:00,2017-10-14 16:46:21+00:00,2017-10-14 16:46:22+00:00,24,2,2166,6,1
0,Y3Vyc29yOnYyOpHOCL1JLw==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-14 21:43:25+00:00,2017-10-17 18:19:07+00:00,2017-10-17 18:19:07+00:00,48,1,1948,3,1
0,Y3Vyc29yOnYyOpHOCL5IvA==,freeCodeCamp/freeCodeCamp,CLOSED,2017-10-16 03:08:02+00:00,,2017-12-13 06:29:19+00:00,1392,2,2471,3,1
0,Y3Vyc29yOnYyOpHOCMTKQA==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-17 18:13:15+00:00,2017-10-25 05:00:31+00:00,2017-10-25 05:00:32+00:00,168,1,1972,5,3
0,Y3Vyc29yOnYyOpHOCMlJ7w==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-18 21:01:33+00:00,2018-01-04 10:58:30+00:00,2018-01-04 10:58:30+00:00,1848,1,1978,6,2
0,Y3Vyc29yOnYyOpHOCMpZEQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-19 06:52:13+00:00,2017-11-27 20:40:57+00:00,2017-11-27 20:40:57+00:00,936,7,436,4,2
0,Y3Vyc29yOnYyOpHOCMqZ5w==,freeCodeCamp/freeCodeCamp,CLOSED,2017-10-19 08:31:42+00:00,,2017-11-26 00:41:04+00:00,888,1,1926,5,1
0,Y3Vyc29yOnYyOpHOCMq2uQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-19 09:07:53+00:00,2017-10-26 01:40:10+00:00,2017-10-26 01:40:11+00:00,144,1,1926,4,2
0,Y3Vyc29yOnYyOpHOCMrB-A==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-19 09:21:36+00:00,2017-10-27 02:38:50+00:00,2017-10-27 02:38:50+00:00,168,1,1926,3,1
0,Y3Vyc29yOnYyOpHOCMrM-A==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-19 09:34:34+00:00,2017-10-26 01:08:29+00:00,2017-10-26 01:08:29+00:00,144,1,1926,3,1
0,Y3Vyc29yOnYyOpHOCM4z_g==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-20 07:04:52+00:00,2017-11-01 14:43:37+00:00,2017-11-01 14:43:37+00:00,288,2,2045,6,9
0,Y3Vyc29yOnYyOpHOCNFpcA==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-21 12:16:40+00:00,2017-10-23 19:52:44+00:00,2017-10-23 19:52:44+00:00,48,1,2070,4,1
0,Y3Vyc29yOnYyOpHOCNrcNQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-25 03:14:42+00:00,2018-01-12 02:22:05+00:00,2018-01-12 02:22:05+00:00,1872,1,1926,9,2
0,Y3Vyc29yOnYyOpHOCN6VDQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-25 23:25:33+00:00,2017-11-02 19:45:40+00:00,2017-11-02 19:45:40+00:00,168,2,2342,5,1
0,Y3Vyc29yOnYyOpHOCN8Icg==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-26 04:13:31+00:00,2017-10-27 04:21:57+00:00,2017-10-27 04:21:57+00:00,24,1,2036,5,1
0,Y3Vyc29yOnYyOpHOCOLFqA==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-27 01:01:11+00:00,2017-12-09 07:48:37+00:00,2017-12-09 07:48:37+00:00,1032,2,2007,3,1
0,Y3Vyc29yOnYyOpHOCOY2Mw==,freeCodeCamp/freeCodeCamp,CLOSED,2017-10-27 23:26:15+00:00,,2017-12-16 05:52:00+00:00,1176,3,1433,4,1
0,Y3Vyc29yOnYyOpHOCOfAPA==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-29 20:41:21+00:00,2017-12-09 07:10:46+00:00,2017-12-09 07:10:46+00:00,960,1,207,3,1
0,Y3Vyc29yOnYyOpHOCO04dw==,freeCodeCamp/freeCodeCamp,MERGED,2017-10-31 11:51:37+00:00,2017-12-15 16:14:23+00:00,2017-12-15 16:14:23+00:00,1080,1,2006,5,2
0,Y3Vyc29yOnYyOpHOCPxYFA==,freeCodeCamp/freeCodeCamp,MERGED,2017-11-06 01:31:42+00:00,2018-01-05 13:20:04+00:00,2018-01-05 13:20:04+00:00,1440,1,25965,8,2
0,Y3Vyc29yOnYyOpHOCS3aag==,freeCodeCamp/freeCodeCamp,MERGED,2017-11-21 21:01:20+00:00,2017-11-25 19:48:59+00:00,2017-11-25 19:48:59+00:00,72,1,1636,2,1
0,Y3Vyc29yOnYyOpHOCTfcNw==,freeCodeCamp/freeCodeCamp,MERGED,2017-11-25 22:42:11+00:00,2017-11-27 05:54:50+00:00,2017-11-27 05:54:50+00:00,24,1,1078,2,1
