0,Y3Vyc29yOnYyOpHOBIVT4A==,freeCodeCamp/freeCodeCamp,MERGED,2016-06-30 16:04:23+00:00,2016-09-28 19:14:34+00:00,2016-09-28 19:14:34+00:00,2160,8,472,11,1
0,Y3Vyc29yOnYyOpHOCUxnEA==,freeCodeCamp/freeCodeCamp,CLOSED,2017-12-02 06:37:52+00:00,,2017-12-15 22:15:35+00:00,312,11,6715,7,1
0,Y3Vyc29yOnYyOpHOCUyjdg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-02 15:22:52+00:00,2017-12-09 06:45:33+00:00,2017-12-09 06:45:34+00:00,144,1,2132,3,1
0,Y3Vyc29yOnYyOpHOCU2c7w==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-03 21:23:17+00:00,2017-12-05 06:18:52+00:00,2017-12-05 06:18:52+00:00,24,6,17,3,1
0,Y3Vyc29yOnYyOpHOCWJKoA==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-10 15:44:42+00:00,2017-12-11 20:37:40+00:00,2017-12-11 20:37:40+00:00,24,1,2237,4,2
0,Y3Vyc29yOnYyOpHOCWaiBw==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-12 02:20:01+00:00,2017-12-21 01:15:24+00:00,2017-12-21 01:15:24+00:00,192,29,13,3,2
0,Y3Vyc29yOnYyOpHOCWoYGg==,freeCodeCamp/freeCodeCamp,CLOSED,2017-12-12 21:48:22+00:00,,2018-01-05 17:00:41+00:00,552,30,14,6,10
0,Y3Vyc29yOnYyOpHOCW6wqw==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-14 01:39:57+00:00,2017-12-15 21:53:33+00:00,2017-12-15 21:53:33+00:00,24,21,13,4,3
0,Y3Vyc29yOnYyOpHOCXQtHQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-15 13:55:52+00:00,2017-12-21 16:35:03+00:00,2017-12-21 16:35:03+00:00,144,1,1629,4,2
0,Y3Vyc29yOnYyOpHOCXWE9w==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-15 21:24:09+00:00,2017-12-20 19:09:32+00:00,2017-12-20 19:09:32+00:00,96,4,1926,3,1
0,Y3Vyc29yOnYyOpHOCXXWBg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-16 00:01:32+00:00,2017-12-21 20:38:29+00:00,2017-12-21 20:38:29+00:00,120,1,2147,5,3
0,Y3Vyc29yOnYyOpHOCXZFAQ==,freeCodeCamp/freeCodeCamp,CLOSED,2017-12-16 14:10:49+00:00,,2017-12-24 09:38:57+00:00,168,9,2537,6,16
0,Y3Vyc29yOnYyOpHOCXtznA==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-19 06:05:14+00:00,2017-12-21 17:22:23+00:00,2017-12-21 17:22:23+00:00,48,3,3527,4,6
0,Y3Vyc29yOnYyOpHOCXzecQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-19 14:20:17+00:00,2017-12-20 16:48:17+00:00,2017-12-20 16:48:17+00:00,24,4,2227,5,2
0,Y3Vyc29yOnYyOpHOCX5Gfw==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-19 21:00:17+00:00,2017-12-23 09:53:12+00:00,2017-12-23 09:53:12+00:00,72,1,113,2,1
0,Y3Vyc29yOnYyOpHOCYAOcA==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-20 10:58:39+00:00,2017-12-21 16:33:17+00:00,2017-12-21 16:33:17+00:00,24,1,2083,7,8
0,Y3Vyc29yOnYyOpHOCYlQ0A==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-24 09:37:33+00:00,2017-12-30 00:09:22+00:00,2017-12-30 00:09:22+00:00,120,9,81,4,1
0,Y3Vyc29yOnYyOpHOCYmViA==,freeCodeCamp/freeCodeCamp,CLOSED,2017-12-24 21:56:01+00:00,,2018-01-08 15:36:15+00:00,336,1,2072,8,3
0,Y3Vyc29yOnYyOpHOCYpoWg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-25 18:41:36+00:00,2018-01-15 16:38:37+00:00,2018-01-15 16:38:37+00:00,480,1,2281,5,2
0,Y3Vyc29yOnYyOpHOCYwe-g==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-27 00:09:47+00:00,2018-01-02 18:08:02+00:00,2018-01-02 18:08:02+00:00,144,23,331,3,3
0,Y3Vyc29yOnYyOpHOCY2hwg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-27 17:04:09+00:00,2018-01-01 20:45:29+00:00,2018-01-01 20:45:29+00:00,120,1,1949,3,2
0,Y3Vyc29yOnYyOpHOCY2hyg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-27 17:04:13+00:00,2018-01-16 05:55:20+00:00,2018-01-16 05:55:21+00:00,456,1,2321,5,2
0,Y3Vyc29yOnYyOpHOCY34TQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-27 20:30:15+00:00,2018-01-02 18:26:14+00:00,2018-01-02 18:26:14+00:00,120,1,1031,3,1
0,Y3Vyc29yOnYyOpHOCY5Ihw==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-28 00:52:54+00:00,2017-12-29 18:57:39+00:00,2017-12-29 18:57:39+00:00,24,1,1943,4,3
0,Y3Vyc29yOnYyOpHOCZCj2g==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-29 05:23:54+00:00,2018-01-16 06:20:32+00:00,2018-01-16 06:20:32+00:00,432,1,3279,5,2
0,Y3Vyc29yOnYyOpHOCZGudg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-29 17:37:28+00:00,2018-02-26 20:10:12+00:00,2018-02-26 20:10:12+00:00,1416,6,1927,3,4
0,Y3Vyc29yOnYyOpHOCZHsOQ==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-29 20:33:17+00:00,2018-01-01 00:09:20+00:00,2018-01-01 00:09:20+00:00,48,1,2002,3,1
0,Y3Vyc29yOnYyOpHOCZJZXg==,freeCodeCamp/freeCodeCamp,MERGED,2017-12-30 10:55:46+00:00,2018-01-09 04:24:31+00:00,2018-01-09 04:24:31+00:00,216,5,364,4,5
0,Y3Vyc29yOnYyOpHOCZN4pQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-01 20:34:38+00:00,2018-01-02 22:30:40+00:00,2018-01-02 22:30:41+00:00,24,1,1119,5,2
0,Y3Vyc29yOnYyOpHOCZOJKA==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-01 23:12:38+00:00,,2018-01-06 05:29:48+00:00,96,1,2363,3,5
0,Y3Vyc29yOnYyOpHOCZPoug==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-02 08:17:49+00:00,,2018-01-12 15:33:30+00:00,240,1,1366,5,2
0,Y3Vyc29yOnYyOpHOCZYt1A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-03 01:56:21+00:00,2018-01-04 06:39:20+00:00,2018-01-04 06:39:20+00:00,24,4,1978,5,4
0,Y3Vyc29yOnYyOpHOCZtSRQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-04 17:19:11+00:00,2018-01-19 05:23:31+00:00,2018-01-19 05:23:31+00:00,336,74,1288,6,7
0,Y3Vyc29yOnYyOpHOCZtsPw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-04 17:52:35+00:00,2018-01-06 05:39:33+00:00,2018-01-06 05:39:34+00:00,24,1,13,2,2
0,Y3Vyc29yOnYyOpHOCZ6Dgw==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-05 17:00:00+00:00,,2018-02-15 20:35:39+00:00,984,129,1264,8,10
0,Y3Vyc29yOnYyOpHOCZ_rLg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-06 10:41:21+00:00,2018-01-15 06:06:42+00:00,2018-01-15 06:06:42+00:00,192,1,2324,2,1
0,Y3Vyc29yOnYyOpHOCaA9EA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-06 21:16:28+00:00,2018-01-10 08:27:11+00:00,2018-01-10 08:27:11+00:00,72,1,1168,4,7
0,Y3Vyc29yOnYyOpHOCaBtzQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-07 05:21:42+00:00,2018-01-15 06:07:57+00:00,2018-01-15 06:07:57+00:00,192,1,3035,3,1
0,Y3Vyc29yOnYyOpHOCaBy0w==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-07 06:17:43+00:00,,2018-01-20 06:19:14+00:00,312,9,27,5,2
0,Y3Vyc29yOnYyOpHOCaCM_A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-07 10:48:47+00:00,2018-01-17 06:36:23+00:00,2018-01-17 06:36:23+00:00,216,1,2792,3,1
0,Y3Vyc29yOnYyOpHOCaFMiw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-08 06:20:37+00:00,2018-01-16 20:52:03+00:00,2018-01-16 20:52:03+00:00,192,10,2442,4,5
0,Y3Vyc29yOnYyOpHOCaGtTQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-08 09:47:56+00:00,2018-01-11 20:55:53+00:00,2018-01-11 20:55:53+00:00,72,1,2314,4,2
0,Y3Vyc29yOnYyOpHOCaQCmA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-08 22:39:39+00:00,2018-01-10 23:15:26+00:00,2018-01-10 23:15:26+00:00,48,7,2743,3,2
0,Y3Vyc29yOnYyOpHOCaUgoQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-09 09:04:01+00:00,2018-02-14 11:50:28+00:00,2018-02-14 11:50:28+00:00,864,3,1274,5,3
0,Y3Vyc29yOnYyOpHOCab5zA==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-09 17:59:01+00:00,,2018-01-24 18:49:58+00:00,360,1,2048,4,2
0,Y3Vyc29yOnYyOpHOCah67g==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-10 04:54:45+00:00,,2018-01-16 17:55:34+00:00,144,4,2843,3,12
0,Y3Vyc29yOnYyOpHOCas4ng==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-10 19:58:27+00:00,2018-01-13 16:54:09+00:00,2018-01-13 16:54:09+00:00,48,2,228,4,5
0,Y3Vyc29yOnYyOpHOCat1Pw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-10 21:13:51+00:00,2018-01-17 18:54:29+00:00,2018-01-17 18:54:29+00:00,144,1,2415,3,1
0,Y3Vyc29yOnYyOpHOCa_v6Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 00:54:48+00:00,2018-01-17 19:15:19+00:00,2018-01-17 19:15:19+00:00,120,1,2057,2,1
0,Y3Vyc29yOnYyOpHOCbAkig==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 03:04:48+00:00,2018-01-18 17:20:47+00:00,2018-01-18 17:20:48+00:00,144,1,2096,4,1
0,Y3Vyc29yOnYyOpHOCbEpuQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 11:13:52+00:00,2018-01-24 02:59:31+00:00,2018-01-24 02:59:31+00:00,264,3,1239,7,2
0,Y3Vyc29yOnYyOpHOCbF2ZQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 13:01:15+00:00,2018-01-18 17:33:18+00:00,2018-01-18 17:33:18+00:00,144,1,3421,3,1
0,Y3Vyc29yOnYyOpHOCbHXzQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 14:59:11+00:00,2018-01-16 17:03:26+00:00,2018-01-16 17:03:26+00:00,96,2,1149,4,2
0,Y3Vyc29yOnYyOpHOCbMSQQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 21:36:41+00:00,2018-01-18 06:42:51+00:00,2018-01-18 06:42:51+00:00,120,1,2040,2,1
0,Y3Vyc29yOnYyOpHOCbM7xw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-12 22:42:19+00:00,2018-01-18 06:46:51+00:00,2018-01-18 06:46:51+00:00,120,1,1995,3,1
0,Y3Vyc29yOnYyOpHOCbOBYg==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-13 01:42:15+00:00,,2018-01-20 06:04:45+00:00,168,2,2221,4,2
0,Y3Vyc29yOnYyOpHOCbOxsg==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-13 08:28:02+00:00,,2018-02-16 05:11:16+00:00,792,1,2268,5,2
0,Y3Vyc29yOnYyOpHOCbOyaA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-13 08:35:09+00:00,2018-01-14 18:47:35+00:00,2018-01-14 18:47:35+00:00,24,1,1289,2,1
0,Y3Vyc29yOnYyOpHOCbS06A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-14 18:47:57+00:00,2018-01-31 07:30:57+00:00,2018-01-31 07:30:57+00:00,384,1,2161,4,4
0,Y3Vyc29yOnYyOpHOCbUXRg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 03:30:06+00:00,2018-01-18 06:53:14+00:00,2018-01-18 06:53:14+00:00,72,2,2524,3,1
0,Y3Vyc29yOnYyOpHOCbVRJg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 06:36:40+00:00,2018-01-18 03:08:17+00:00,2018-01-18 03:08:17+00:00,48,1,0,3,1
0,Y3Vyc29yOnYyOpHOCbVXAw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 06:51:19+00:00,2018-01-17 19:24:21+00:00,2018-01-17 19:24:21+00:00,48,6,2484,3,2
0,Y3Vyc29yOnYyOpHOCbdL8g==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 17:32:08+00:00,2018-01-18 18:33:58+00:00,2018-01-18 18:33:58+00:00,72,1,2095,3,1
0,Y3Vyc29yOnYyOpHOCbdStQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 17:41:54+00:00,2018-01-30 23:42:11+00:00,2018-01-30 23:42:11+00:00,360,1,2313,4,2
0,Y3Vyc29yOnYyOpHOCbdnyQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-15 18:14:22+00:00,2018-01-18 19:13:19+00:00,2018-01-18 19:13:19+00:00,72,1,2071,3,1
0,Y3Vyc29yOnYyOpHOCbqGjA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-16 16:05:31+00:00,2018-01-20 16:30:21+00:00,2018-01-20 16:30:21+00:00,96,3,1543,4,8
0,Y3Vyc29yOnYyOpHOCbtR4A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-16 19:48:45+00:00,2018-01-18 04:10:50+00:00,2018-01-18 04:10:51+00:00,24,1,2112,4,3
0,Y3Vyc29yOnYyOpHOCcTswg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-19 07:16:07+00:00,2018-03-05 04:39:58+00:00,2018-03-05 04:39:58+00:00,1056,9,2177,4,28
0,Y3Vyc29yOnYyOpHOCcW9hA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-19 12:07:54+00:00,2018-01-21 16:49:07+00:00,2018-01-21 16:49:07+00:00,48,1,2430,4,1
0,Y3Vyc29yOnYyOpHOCces0A==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-19 22:14:43+00:00,,2018-04-03 14:28:11+00:00,1752,67,504,6,6
0,Y3Vyc29yOnYyOpHOCchZbQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-20 12:14:26+00:00,2018-01-28 07:52:50+00:00,2018-01-28 07:52:50+00:00,168,1,2813,3,1
0,Y3Vyc29yOnYyOpHOCckdrw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-21 13:31:23+00:00,2018-01-25 20:13:09+00:00,2018-01-25 20:13:09+00:00,96,2,2428,5,5
0,Y3Vyc29yOnYyOpHOCcw7BA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-22 18:17:17+00:00,2018-01-24 16:24:36+00:00,2018-01-24 16:24:36+00:00,24,1,1926,4,2
0,Y3Vyc29yOnYyOpHOCc0OcQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-22 22:26:32+00:00,2018-01-24 01:16:58+00:00,2018-01-24 01:16:58+00:00,24,1,2087,5,2
0,Y3Vyc29yOnYyOpHOCdYoeA==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-25 05:01:12+00:00,2018-01-30 03:19:44+00:00,2018-01-30 03:19:44+00:00,96,1,1103,5,12
0,Y3Vyc29yOnYyOpHOCdckdw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-25 11:32:00+00:00,2018-01-30 05:30:11+00:00,2018-01-30 05:30:11+00:00,96,1,2077,3,1
0,Y3Vyc29yOnYyOpHOCdj3dQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-25 19:59:10+00:00,2018-01-30 05:39:40+00:00,2018-01-30 05:39:41+00:00,96,1,2173,3,1
0,Y3Vyc29yOnYyOpHOCdrj3A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-26 11:09:14+00:00,2018-01-29 17:47:53+00:00,2018-01-29 17:47:53+00:00,72,2,364,4,6
0,Y3Vyc29yOnYyOpHOCds-tw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-26 13:27:45+00:00,2018-02-06 15:53:07+00:00,2018-02-06 15:53:08+00:00,264,1,2026,3,1
0,Y3Vyc29yOnYyOpHOCdtAQg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-26 13:29:54+00:00,2018-01-29 16:11:27+00:00,2018-01-29 16:11:28+00:00,72,2,13,5,1
0,Y3Vyc29yOnYyOpHOCduDgw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-26 14:52:45+00:00,2018-01-29 17:26:03+00:00,2018-01-29 17:26:04+00:00,72,9,1927,4,1
0,Y3Vyc29yOnYyOpHOCd1tKw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-27 06:50:02+00:00,2018-02-06 04:18:11+00:00,2018-02-06 04:18:11+00:00,216,1,2037,4,2
0,Y3Vyc29yOnYyOpHOCeDN0A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-29 15:01:29+00:00,2018-02-06 10:18:12+00:00,2018-02-06 10:18:12+00:00,168,1,1984,5,1
0,Y3Vyc29yOnYyOpHOCeD4yw==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-29 15:40:16+00:00,2018-02-06 16:01:34+00:00,2018-02-06 16:01:34+00:00,192,1,2084,3,1
0,Y3Vyc29yOnYyOpHOCeMP1A==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-30 03:09:44+00:00,2018-02-02 20:13:36+00:00,2018-02-02 20:13:36+00:00,72,16,0,3,1
0,Y3Vyc29yOnYyOpHOCef04Q==,freeCodeCamp/freeCodeCamp,CLOSED,2018-01-31 08:43:24+00:00,,2018-02-15 10:52:48+00:00,360,52,2020,25,1
0,Y3Vyc29yOnYyOpHOCejqXg==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-31 13:27:57+00:00,2018-02-02 22:05:16+00:00,2018-02-02 22:05:16+00:00,48,1,2268,4,2
0,Y3Vyc29yOnYyOpHOCelt8Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-01-31 15:33:42+00:00,2018-02-02 19:21:00+00:00,2018-02-02 19:21:01+00:00,48,1,1601,4,2
0,Y3Vyc29yOnYyOpHOCev-fQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-01 07:20:37+00:00,2018-02-14 10:55:22+00:00,2018-02-14 10:55:22+00:00,312,1,2384,5,7
0,Y3Vyc29yOnYyOpHOCfLCyg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-02 21:12:52+00:00,2018-02-07 19:07:17+00:00,2018-02-07 19:07:18+00:00,96,1,2113,3,1
0,Y3Vyc29yOnYyOpHOCfNZDw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-03 03:02:05+00:00,2018-02-06 10:10:28+00:00,2018-02-06 10:10:28+00:00,72,1,2286,4,1
0,Y3Vyc29yOnYyOpHOCfNz0A==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-03 06:40:27+00:00,2018-02-15 09:02:17+00:00,2018-02-15 09:02:17+00:00,288,1,2436,5,3
0,Y3Vyc29yOnYyOpHOCfOVKg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-03 11:28:26+00:00,2018-02-08 05:47:31+00:00,2018-02-08 05:47:32+00:00,96,1,2121,3,1
0,Y3Vyc29yOnYyOpHOCfQpZQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-04 05:50:03+00:00,2018-02-08 05:53:21+00:00,2018-02-08 05:53:21+00:00,96,1,1961,3,1
0,Y3Vyc29yOnYyOpHOCfSXeg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-04 19:08:47+00:00,2018-02-08 06:02:58+00:00,2018-02-08 06:02:58+00:00,72,1,1954,3,1
0,Y3Vyc29yOnYyOpHOCfSZkQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-04 19:20:28+00:00,2018-02-08 06:06:42+00:00,2018-02-08 06:06:43+00:00,72,1,2619,3,1
0,Y3Vyc29yOnYyOpHOCfV21A==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-05 08:26:00+00:00,2018-02-15 09:06:42+00:00,2018-02-15 09:06:42+00:00,240,1,2651,5,3
0,Y3Vyc29yOnYyOpHOCfhzPg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-05 22:56:52+00:00,2018-02-08 12:46:19+00:00,2018-02-08 12:46:19+00:00,48,1,2396,4,2
0,Y3Vyc29yOnYyOpHOCfizYw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-06 00:50:50+00:00,2018-02-08 06:18:30+00:00,2018-02-08 06:18:30+00:00,48,1,2263,4,1
0,Y3Vyc29yOnYyOpHOCfkn9g==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-06 05:28:16+00:00,2018-02-10 09:21:00+00:00,2018-02-10 09:21:00+00:00,96,7,13,4,2
0,Y3Vyc29yOnYyOpHOCgE8iA==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-08 01:14:29+00:00,2018-02-16 23:18:54+00:00,2018-02-16 23:18:55+00:00,192,78,237,4,3
0,Y3Vyc29yOnYyOpHOCgNIvg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-08 14:31:25+00:00,2018-02-10 16:42:38+00:00,2018-02-10 16:42:38+00:00,48,2,1642,4,1
0,Y3Vyc29yOnYyOpHOCgWX3g==,freeCodeCamp/freeCodeCamp,CLOSED,2018-02-09 02:23:57+00:00,,2018-02-14 22:24:17+00:00,120,947,955,54,2
0,Y3Vyc29yOnYyOpHOCgmwAg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-10 15:43:56+00:00,2018-02-14 17:50:38+00:00,2018-02-14 17:50:38+00:00,96,1,1907,4,2
0,Y3Vyc29yOnYyOpHOCgqxRw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-11 20:40:27+00:00,2018-02-14 11:19:32+00:00,2018-02-14 11:19:32+00:00,48,1,2221,3,1
0,Y3Vyc29yOnYyOpHOCgrk0A==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 01:08:51+00:00,2018-02-14 11:21:15+00:00,2018-02-14 11:21:15+00:00,48,1,2270,4,1
0,Y3Vyc29yOnYyOpHOCgtQog==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 07:29:36+00:00,2018-03-06 10:52:23+00:00,2018-03-06 10:52:23+00:00,528,1,2557,5,3
