0,Y3Vyc29yOnYyOpHOBIVT4A==,freeCodeCamp/freeCodeCamp,MERGED,2016-06-30 16:04:23+00:00,2016-09-28 19:14:34+00:00,2016-09-28 19:14:34+00:00,2160,8,472,11,1
0,Y3Vyc29yOnYyOpHOCgtRww==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 07:32:20+00:00,2018-02-15 09:11:54+00:00,2018-02-15 09:11:54+00:00,72,1,2395,3,1
0,Y3Vyc29yOnYyOpHOCgwrrg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 12:45:21+00:00,2018-02-16 15:24:38+00:00,2018-02-16 15:24:38+00:00,96,4,1926,4,3
0,Y3Vyc29yOnYyOpHOCg1nEw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 18:11:33+00:00,2018-02-14 11:24:25+00:00,2018-02-14 11:24:26+00:00,24,1,1943,3,3
0,Y3Vyc29yOnYyOpHOCg5Gaw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-12 22:39:44+00:00,2018-02-16 00:22:08+00:00,2018-02-16 00:22:08+00:00,72,1,29,4,2
0,Y3Vyc29yOnYyOpHOChFCOQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-13 17:08:01+00:00,2018-02-15 01:03:20+00:00,2018-02-15 01:03:20+00:00,24,2,2023,6,6
0,Y3Vyc29yOnYyOpHOChZfYw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-14 22:21:50+00:00,2018-03-06 03:55:44+00:00,2018-03-06 03:55:44+00:00,456,2,1007,3,1
0,Y3Vyc29yOnYyOpHOChfvRQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-15 11:03:26+00:00,2018-02-26 12:37:43+00:00,2018-02-26 12:37:43+00:00,264,1,2040,4,3
0,Y3Vyc29yOnYyOpHOChnrIw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-15 20:00:40+00:00,2018-03-06 18:15:59+00:00,2018-03-06 18:15:59+00:00,432,4,2061,4,9
0,Y3Vyc29yOnYyOpHOChri3g==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-16 02:05:41+00:00,2018-03-07 03:38:30+00:00,2018-03-07 03:38:30+00:00,456,1,2011,4,2
0,Y3Vyc29yOnYyOpHOCh7TBw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-17 17:20:15+00:00,2018-02-24 06:47:33+00:00,2018-02-24 06:47:33+00:00,144,1,1955,4,1
0,Y3Vyc29yOnYyOpHOCh76Aw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-17 21:23:52+00:00,2018-02-26 12:44:42+00:00,2018-02-26 12:44:42+00:00,192,2,2535,6,1
0,Y3Vyc29yOnYyOpHOCh9unw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-18 14:11:01+00:00,2018-02-26 17:18:07+00:00,2018-02-26 17:18:07+00:00,192,3,239,4,1
0,Y3Vyc29yOnYyOpHOCh_Emw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-18 22:30:53+00:00,2018-02-20 11:59:01+00:00,2018-02-20 11:59:01+00:00,24,1,2486,5,3
0,Y3Vyc29yOnYyOpHOCh_o8Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-19 01:27:38+00:00,2018-02-24 06:58:45+00:00,2018-02-24 06:58:45+00:00,120,1,2062,3,1
0,Y3Vyc29yOnYyOpHOCiKnvA==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-19 20:06:26+00:00,2018-02-24 06:26:16+00:00,2018-02-24 06:26:16+00:00,96,6,1943,3,1
0,Y3Vyc29yOnYyOpHOCiOfIw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-20 05:49:34+00:00,2018-03-23 21:13:29+00:00,2018-03-23 21:13:29+00:00,744,1,2000,7,1
0,Y3Vyc29yOnYyOpHOCiyv4w==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-22 09:48:33+00:00,2018-03-08 16:13:20+00:00,2018-03-08 16:13:20+00:00,336,2,1957,5,4
0,Y3Vyc29yOnYyOpHOCjKXOQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-23 18:45:27+00:00,2018-02-26 19:31:02+00:00,2018-02-26 19:31:02+00:00,72,18,2066,5,6
0,Y3Vyc29yOnYyOpHOCjuA0g==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-27 14:06:03+00:00,2018-03-08 15:33:21+00:00,2018-03-08 15:33:21+00:00,216,28,1979,4,9
0,Y3Vyc29yOnYyOpHOCj8ZMg==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-28 10:09:10+00:00,2018-03-05 22:15:32+00:00,2018-03-05 22:15:32+00:00,120,6,1927,2,1
0,Y3Vyc29yOnYyOpHOCj_WEw==,freeCodeCamp/freeCodeCamp,MERGED,2018-02-28 13:40:06+00:00,2018-05-04 18:35:56+00:00,2018-05-04 18:35:56+00:00,1560,1,2084,4,1
0,Y3Vyc29yOnYyOpHOCkKCNg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-01 02:54:22+00:00,2018-03-02 12:18:54+00:00,2018-03-02 12:18:54+00:00,24,1,2196,3,1
0,Y3Vyc29yOnYyOpHOCkPdiQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-01 12:11:25+00:00,2018-03-23 09:34:13+00:00,2018-03-23 09:34:13+00:00,504,3,2556,7,8
0,Y3Vyc29yOnYyOpHOCkf3rA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-02 12:12:26+00:00,2018-03-12 21:28:56+00:00,2018-03-12 21:28:56+00:00,240,19,2257,5,12
0,Y3Vyc29yOnYyOpHOCklQCA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-02 18:51:36+00:00,2018-03-20 15:16:15+00:00,2018-03-20 15:16:16+00:00,408,2,2259,5,2
0,Y3Vyc29yOnYyOpHOCkrFbg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-03 15:32:02+00:00,2018-03-23 06:20:21+00:00,2018-03-23 06:20:21+00:00,456,4,2237,7,9
0,Y3Vyc29yOnYyOpHOCkuehQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-04 16:31:59+00:00,2018-03-07 13:34:22+00:00,2018-03-07 13:34:22+00:00,48,1,2117,4,4
0,Y3Vyc29yOnYyOpHOCkvQWA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-04 20:55:22+00:00,2018-03-06 04:16:24+00:00,2018-03-06 04:16:24+00:00,24,1,2726,3,1
0,Y3Vyc29yOnYyOpHOCk3_AQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-05 14:34:34+00:00,2018-03-08 01:19:03+00:00,2018-03-08 01:19:03+00:00,48,2,2115,6,1
0,Y3Vyc29yOnYyOpHOClHYIw==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-06 11:53:24+00:00,2018-03-12 21:32:00+00:00,2018-03-12 21:32:00+00:00,144,1,1926,4,3
0,Y3Vyc29yOnYyOpHOClX-Yg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-07 10:19:28+00:00,2018-03-23 19:42:33+00:00,2018-03-23 19:42:33+00:00,384,3,2109,4,1
0,Y3Vyc29yOnYyOpHOClcUJg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-07 15:06:13+00:00,2018-03-13 23:05:12+00:00,2018-03-13 23:05:12+00:00,144,8,1926,3,3
0,Y3Vyc29yOnYyOpHOCln_MQ==,freeCodeCamp/freeCodeCamp,CLOSED,2018-03-08 08:10:37+00:00,,2018-03-23 09:56:25+00:00,360,1,1340,7,1
0,Y3Vyc29yOnYyOpHOClpcRg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-08 10:09:13+00:00,2018-03-09 16:16:56+00:00,2018-03-09 16:16:56+00:00,24,1,2058,4,3
0,Y3Vyc29yOnYyOpHOCltWFw==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-08 14:57:55+00:00,2018-03-20 02:14:35+00:00,2018-03-20 02:14:35+00:00,264,1,1113,8,1
0,Y3Vyc29yOnYyOpHOCl7loQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-09 12:16:32+00:00,2018-03-20 04:49:55+00:00,2018-03-20 04:49:56+00:00,240,3,1041,5,3
0,Y3Vyc29yOnYyOpHOCmA25w==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-09 18:38:51+00:00,2018-03-16 15:45:36+00:00,2018-03-16 15:45:36+00:00,144,1,2063,4,2
0,Y3Vyc29yOnYyOpHOCmeZbA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-13 05:27:12+00:00,2018-04-13 14:48:11+00:00,2018-04-13 14:48:11+00:00,744,9,29,6,3
0,Y3Vyc29yOnYyOpHOCmgMXA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-13 08:48:56+00:00,2018-03-14 16:12:30+00:00,2018-03-14 16:12:30+00:00,24,1,1926,5,1
0,Y3Vyc29yOnYyOpHOCmsZfg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-13 21:11:26+00:00,2018-03-20 23:45:31+00:00,2018-03-20 23:45:31+00:00,168,15,2037,3,1
0,Y3Vyc29yOnYyOpHOCnBzXw==,freeCodeCamp/freeCodeCamp,CLOSED,2018-03-15 03:46:11+00:00,,2018-05-15 05:31:17+00:00,1464,4,217,3,1
0,Y3Vyc29yOnYyOpHOCnJUeg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-15 14:19:19+00:00,2018-03-23 14:48:13+00:00,2018-03-23 14:48:13+00:00,192,1,137,5,7
0,Y3Vyc29yOnYyOpHOCnkaXg==,freeCodeCamp/freeCodeCamp,CLOSED,2018-03-17 16:34:24+00:00,,2018-05-15 05:26:02+00:00,1392,8,2466,6,2
0,Y3Vyc29yOnYyOpHOCoDUmQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-20 14:48:14+00:00,2018-03-27 13:02:34+00:00,2018-03-27 13:02:34+00:00,144,1,2081,4,2
0,Y3Vyc29yOnYyOpHOCoInEA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-20 19:43:04+00:00,2018-03-23 10:21:03+00:00,2018-03-23 10:21:03+00:00,48,1,2241,6,3
0,Y3Vyc29yOnYyOpHOCoUzTg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-21 14:52:12+00:00,2018-03-23 17:22:56+00:00,2018-03-23 17:22:56+00:00,48,3,2626,4,1
0,Y3Vyc29yOnYyOpHOCoV3bA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-21 15:43:30+00:00,2018-03-23 18:12:28+00:00,2018-03-23 18:12:29+00:00,48,1,1987,4,1
0,Y3Vyc29yOnYyOpHOCogk-Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-22 07:26:02+00:00,2018-03-23 17:41:44+00:00,2018-03-23 17:41:45+00:00,24,1,1973,5,1
0,Y3Vyc29yOnYyOpHOCooxHg==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-22 16:05:02+00:00,2018-04-10 15:13:46+00:00,2018-04-10 15:13:47+00:00,432,4,2405,5,14
0,Y3Vyc29yOnYyOpHOCowlGA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-23 02:15:27+00:00,2018-03-30 03:51:10+00:00,2018-03-30 03:51:10+00:00,168,7,24,5,29
0,Y3Vyc29yOnYyOpHOCowr6g==,freeCodeCamp/freeCodeCamp,CLOSED,2018-03-23 02:30:31+00:00,,2018-04-03 04:58:05+00:00,264,1,267,5,5
0,Y3Vyc29yOnYyOpHOCo3xpw==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-23 13:48:16+00:00,2018-04-03 12:41:21+00:00,2018-04-03 12:41:21+00:00,240,1,1950,4,5
0,Y3Vyc29yOnYyOpHOCpEwXw==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-25 12:35:13+00:00,2018-04-26 21:55:40+00:00,2018-04-26 21:55:40+00:00,768,1,2068,2,1
0,Y3Vyc29yOnYyOpHOCprlzA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-28 03:54:52+00:00,2018-04-05 04:16:15+00:00,2018-04-05 04:16:15+00:00,192,1,1932,4,3
0,Y3Vyc29yOnYyOpHOCqGxWA==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-29 15:48:14+00:00,2018-04-18 15:23:38+00:00,2018-04-18 15:23:38+00:00,456,2,1989,4,3
0,Y3Vyc29yOnYyOpHOCqSt1A==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-30 13:54:36+00:00,2018-04-28 08:22:48+00:00,2018-04-28 08:22:48+00:00,672,1,1926,3,1
0,Y3Vyc29yOnYyOpHOCqZf9Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-03-31 10:03:57+00:00,2018-04-03 19:25:41+00:00,2018-04-03 19:25:42+00:00,72,1,1999,4,1
0,Y3Vyc29yOnYyOpHOCqbsmQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-01 03:44:04+00:00,2018-04-17 18:27:51+00:00,2018-04-17 18:27:52+00:00,384,1,2001,3,1
0,Y3Vyc29yOnYyOpHOCqiIvg==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-02 10:48:29+00:00,2018-04-18 15:19:32+00:00,2018-04-18 15:19:32+00:00,384,1,1991,4,5
0,Y3Vyc29yOnYyOpHOCqy6Lw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-03 13:04:41+00:00,2018-04-07 02:12:15+00:00,2018-04-07 02:12:15+00:00,72,1,2179,4,2
0,Y3Vyc29yOnYyOpHOCq-QSg==,freeCodeCamp/freeCodeCamp,CLOSED,2018-04-04 04:12:09+00:00,,2018-05-15 05:27:30+00:00,984,2,2118,3,7
0,Y3Vyc29yOnYyOpHOCrJr6g==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-04 17:49:45+00:00,2018-04-06 07:56:11+00:00,2018-04-06 07:56:11+00:00,24,1,2156,4,1
0,Y3Vyc29yOnYyOpHOCrOBoQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-04 23:12:34+00:00,2018-04-06 07:54:58+00:00,2018-04-06 07:54:58+00:00,24,1,2199,4,1
0,Y3Vyc29yOnYyOpHOCri7pg==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-06 08:02:41+00:00,2018-04-10 20:23:36+00:00,2018-04-10 20:23:37+00:00,96,2,2176,6,2
0,Y3Vyc29yOnYyOpHOCrpfUw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-06 15:47:29+00:00,2018-04-17 18:08:36+00:00,2018-04-17 18:08:36+00:00,264,1,2003,5,2
0,Y3Vyc29yOnYyOpHOCrrI0w==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-06 17:51:16+00:00,2018-04-08 01:43:22+00:00,2018-04-08 01:43:22+00:00,24,1,1971,3,2
0,Y3Vyc29yOnYyOpHOCr6ouA==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-09 10:15:09+00:00,2018-04-26 21:58:31+00:00,2018-04-26 21:58:31+00:00,408,5,2153,3,1
0,Y3Vyc29yOnYyOpHOCsHmeg==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-10 03:19:23+00:00,2018-04-13 04:19:02+00:00,2018-04-13 04:19:02+00:00,72,1,2017,4,2
0,Y3Vyc29yOnYyOpHOCsLUjw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-10 09:27:48+00:00,2018-04-17 19:53:55+00:00,2018-04-17 19:53:55+00:00,168,1,1967,4,1
0,Y3Vyc29yOnYyOpHOCtOZBw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-14 09:30:07+00:00,2018-04-17 19:02:57+00:00,2018-04-17 19:02:58+00:00,72,1,2247,3,1
0,Y3Vyc29yOnYyOpHOCtQRiQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-14 22:31:32+00:00,2018-04-17 19:09:19+00:00,2018-04-17 19:09:19+00:00,48,1,1997,2,1
0,Y3Vyc29yOnYyOpHOCuAX1w==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-18 12:11:25+00:00,2018-04-23 05:17:12+00:00,2018-04-23 05:17:12+00:00,96,2,2117,4,2
0,Y3Vyc29yOnYyOpHOCuFjew==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-18 17:00:28+00:00,2018-04-26 22:03:27+00:00,2018-04-26 22:03:27+00:00,192,1,2223,4,1
0,Y3Vyc29yOnYyOpHOCuRMnw==,freeCodeCamp/freeCodeCamp,CLOSED,2018-04-19 10:34:43+00:00,,2018-05-03 13:07:32+00:00,336,1,2182,2,1
0,Y3Vyc29yOnYyOpHOCvU6xw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-24 19:43:59+00:00,2018-05-03 14:07:00+00:00,2018-05-03 14:07:01+00:00,192,1,2965,3,1
0,Y3Vyc29yOnYyOpHOCvdu7w==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-25 10:20:06+00:00,2018-04-28 09:00:12+00:00,2018-04-28 09:00:12+00:00,48,1,3407,2,1
0,Y3Vyc29yOnYyOpHOCvd2dg==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-25 10:27:54+00:00,2018-04-28 09:00:39+00:00,2018-04-28 09:00:39+00:00,48,1,3671,2,1
0,Y3Vyc29yOnYyOpHOCveBmA==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-25 10:39:19+00:00,2018-04-28 09:01:23+00:00,2018-04-28 09:01:23+00:00,48,1,3218,2,1
0,Y3Vyc29yOnYyOpHOCveFlA==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-25 10:43:42+00:00,2018-04-28 09:01:51+00:00,2018-04-28 09:01:51+00:00,48,1,2532,2,1
0,Y3Vyc29yOnYyOpHOCveIzw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-25 10:47:09+00:00,2018-04-28 08:19:07+00:00,2018-04-28 08:19:07+00:00,48,1,3773,3,1
0,Y3Vyc29yOnYyOpHOCwQOWw==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-29 02:41:34+00:00,2018-05-09 00:09:14+00:00,2018-05-09 00:09:14+00:00,216,1,2408,3,2
0,Y3Vyc29yOnYyOpHOCwSXHA==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-29 19:28:43+00:00,2018-05-02 20:31:45+00:00,2018-05-02 20:31:45+00:00,72,1,2092,3,1
0,Y3Vyc29yOnYyOpHOCwUHqQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-04-30 04:57:52+00:00,2018-05-03 13:01:43+00:00,2018-05-03 13:01:43+00:00,72,1,2418,2,1
0,Y3Vyc29yOnYyOpHOCwssaw==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-01 21:30:53+00:00,2018-05-03 13:03:09+00:00,2018-05-03 13:03:09+00:00,24,1,1084,4,1
0,Y3Vyc29yOnYyOpHOCxAKZw==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-03 01:40:14+00:00,2018-05-14 08:37:48+00:00,2018-05-14 08:37:48+00:00,264,1,1055,4,1
0,Y3Vyc29yOnYyOpHOCxS6vQ==,freeCodeCamp/freeCodeCamp,CLOSED,2018-05-04 07:17:56+00:00,,2018-05-15 20:05:07+00:00,264,5,0,2,1
0,Y3Vyc29yOnYyOpHOCxiCmg==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-05 13:01:56+00:00,2018-05-08 19:43:20+00:00,2018-05-08 19:43:20+00:00,72,1,2856,4,1
0,Y3Vyc29yOnYyOpHOCxiDLg==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-05 13:06:11+00:00,2018-05-06 16:18:18+00:00,2018-05-06 16:18:18+00:00,24,1,2909,2,1
0,Y3Vyc29yOnYyOpHOCxlkmw==,freeCodeCamp/freeCodeCamp,CLOSED,2018-05-06 16:16:24+00:00,,2018-05-10 10:23:34+00:00,72,5,14,2,2
0,Y3Vyc29yOnYyOpHOCxlncA==,freeCodeCamp/freeCodeCamp,CLOSED,2018-05-06 16:33:14+00:00,,2018-05-10 10:23:35+00:00,72,15,0,3,1
0,Y3Vyc29yOnYyOpHOCyPZfg==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-09 11:53:48+00:00,2018-05-12 02:15:56+00:00,2018-05-12 02:15:56+00:00,48,1,3247,3,2
0,Y3Vyc29yOnYyOpHOCydyFw==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-10 08:45:12+00:00,2018-05-14 07:34:51+00:00,2018-05-14 07:34:51+00:00,72,7,2,3,7
0,Y3Vyc29yOnYyOpHOCyfamQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-10 10:52:26+00:00,2018-05-11 21:00:46+00:00,2018-05-11 21:00:46+00:00,24,1,2443,3,1
0,Y3Vyc29yOnYyOpHOCyf2mQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-10 11:29:21+00:00,2018-05-11 21:23:29+00:00,2018-05-11 21:23:29+00:00,24,1,3363,3,1
0,Y3Vyc29yOnYyOpHOCyzMPQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-11 14:47:15+00:00,2018-05-15 16:36:37+00:00,2018-05-15 16:36:37+00:00,96,1,1385,6,1
0,Y3Vyc29yOnYyOpHOCy0VOw==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-11 15:56:49+00:00,2018-05-15 05:12:05+00:00,2018-05-15 05:12:05+00:00,72,172,205,3,1
0,Y3Vyc29yOnYyOpHOCy7nzQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-12 14:20:14+00:00,2018-05-14 14:12:05+00:00,2018-05-14 14:12:05+00:00,24,1,3047,4,1
0,Y3Vyc29yOnYyOpHOCzH6Hg==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-14 13:20:07+00:00,2018-05-29 17:47:52+00:00,2018-05-29 17:47:53+00:00,360,1,2730,5,1
0,Y3Vyc29yOnYyOpHOC0FSzw==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-17 18:56:53+00:00,2018-05-28 21:43:58+00:00,2018-05-28 21:43:58+00:00,264,4,1943,5,3
0,Y3Vyc29yOnYyOpHOC10o3Q==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-25 17:45:44+00:00,2018-05-28 21:34:57+00:00,2018-05-28 21:34:57+00:00,72,12,29,3,10
0,Y3Vyc29yOnYyOpHOC12BxQ==,freeCodeCamp/freeCodeCamp,MERGED,2018-05-25 19:36:37+00:00,2018-05-27 08:10:36+00:00,2018-05-27 08:10:36+00:00,24,1,2091,2,1
0,Y3Vyc29yOnYyOpHOC25HPA==,freeCodeCamp/freeCodeCamp,CLOSED,2018-05-31 14:42:39+00:00,,2018-08-02 15:26:19+00:00,1512,1,1964,3,3
0,Y3Vyc29yOnYyOpHOC3LX6w==,freeCodeCamp/freeCodeCamp,MERGED,2018-06-01 15:56:06+00:00,2018-06-03 17:55:29+00:00,2018-06-03 17:55:30+00:00,48,1,1926,3,2
0,Y3Vyc29yOnYyOpHOC3SObw==,freeCodeCamp/freeCodeCamp,MERGED,2018-06-02 08:50:12+00:00,2018-06-06 13:39:23+00:00,2018-06-06 13:39:23+00:00,96,1,2014,3,2
0,Y3Vyc29yOnYyOpHOC3YwRw==,freeCodeCamp/freeCodeCamp,MERGED,2018-06-04 04:29:27+00:00,2018-06-05 16:26:57+00:00,2018-06-05 16:26:57+00:00,24,1,1112,3,1
